,Raw_missing_cols,Percentage
56266,0,0.0
57734,0,0.0
67068,0,0.0
76091,0,0.0
67084,0,0.0
64036,0,0.0
76413,0,0.0
69082,0,0.0
56141,0,0.0
74680,0,0.0
74077,0,0.0
66854,0,0.0
73998,0,0.0
53642,0,0.0
66770,0,0.0
74681,0,0.0
69083,0,0.0
66742,0,0.0
74673,0,0.0
66769,0,0.0
66925,0,0.0
76348,0,0.0
74747,0,0.0
66988,0,0.0
75493,0,0.0
66622,0,0.0
74981,0,0.0
66701,0,0.0
76307,0,0.0
66803,0,0.0
76476,0,0.0
66712,0,0.0
67117,0,0.0
53410,0,0.0
61743,0,0.0
48882,0,0.0
58783,0,0.0
59793,0,0.0
68698,0,0.0
72506,0,0.0
73248,0,0.0
75771,0,0.0
50759,0,0.0
76756,0,0.0
74410,0,0.0
77022,0,0.0
49177,0,0.0
67115,0,0.0
58743,0,0.0
49784,0,0.0
51414,0,0.0
69616,0,0.0
53503,0,0.0
69628,0,0.0
53521,0,0.0
52720,0,0.0
54956,0,0.0
52264,0,0.0
56894,0,0.0
56748,0,0.0
60325,0,0.0
53270,0,0.0
64344,0,0.0
67118,0,0.0
64510,0,0.0
67109,0,0.0
72531,0,0.0
75308,0,0.0
67125,0,0.0
62672,0,0.0
74697,0,0.0
67126,0,0.0
72329,0,0.0
67138,0,0.0
65532,0,0.0
67136,0,0.0
67076,0,0.0
67144,0,0.0
75131,0,0.0
51750,0,0.0
67162,0,0.0
55618,0,0.0
50697,0,0.0
74108,0,0.0
67612,0,0.0
54232,0,0.0
70079,0,0.0
64144,0,0.0
56292,0,0.0
67892,0,0.0
67853,0,0.0
68766,0,0.0
71589,0,0.0
67915,0,0.0
69592,0,0.0
52029,0,0.0
67916,0,0.0
49856,0,0.0
69300,0,0.0
67903,0,0.0
70141,0,0.0
67847,0,0.0
74980,0,0.0
70015,0,0.0
67923,0,0.0
70612,0,0.0
67926,0,0.0
65206,0,0.0
67929,0,0.0
67884,0,0.0
62829,0,0.0
49825,0,0.0
52575,0,0.0
65351,0,0.0
67852,0,0.0
67888,0,0.0
61342,0,0.0
67838,0,0.0
67879,0,0.0
52217,0,0.0
67871,0,0.0
55971,0,0.0
67848,0,0.0
67855,0,0.0
67896,0,0.0
52661,0,0.0
67839,0,0.0
55375,0,0.0
67870,0,0.0
58569,0,0.0
64888,0,0.0
67869,0,0.0
58568,0,0.0
67893,0,0.0
59899,0,0.0
65000,0,0.0
67930,0,0.0
70467,0,0.0
71356,0,0.0
68027,0,0.0
60358,0,0.0
62451,0,0.0
67940,0,0.0
63022,0,0.0
68049,0,0.0
64388,0,0.0
62859,0,0.0
68054,0,0.0
68055,0,0.0
69553,0,0.0
67945,0,0.0
68061,0,0.0
59623,0,0.0
61208,0,0.0
68068,0,0.0
68065,0,0.0
50351,0,0.0
69313,0,0.0
68067,0,0.0
75324,0,0.0
70060,0,0.0
74051,0,0.0
68020,0,0.0
73550,0,0.0
65677,0,0.0
50293,0,0.0
67959,0,0.0
63877,0,0.0
67962,0,0.0
59591,0,0.0
67961,0,0.0
59590,0,0.0
67965,0,0.0
67986,0,0.0
52861,0,0.0
67985,0,0.0
70847,0,0.0
67974,0,0.0
54328,0,0.0
68000,0,0.0
54833,0,0.0
67972,0,0.0
59830,0,0.0
67976,0,0.0
61619,0,0.0
67989,0,0.0
67819,0,0.0
56644,0,0.0
67818,0,0.0
64743,0,0.0
67663,0,0.0
58782,0,0.0
67660,0,0.0
62400,0,0.0
67667,0,0.0
59085,0,0.0
50421,0,0.0
67668,0,0.0
59918,0,0.0
67675,0,0.0
58337,0,0.0
67699,0,0.0
67669,0,0.0
70586,0,0.0
67682,0,0.0
49999,0,0.0
69595,0,0.0
67688,0,0.0
55598,0,0.0
67693,0,0.0
57039,0,0.0
69449,0,0.0
65237,0,0.0
67658,0,0.0
58571,0,0.0
67661,0,0.0
67618,0,0.0
56494,0,0.0
71950,0,0.0
67615,0,0.0
58742,0,0.0
67620,0,0.0
65014,0,0.0
67641,0,0.0
54767,0,0.0
67640,0,0.0
60520,0,0.0
67643,0,0.0
63548,0,0.0
67637,0,0.0
64145,0,0.0
67650,0,0.0
67920,0,0.0
67633,0,0.0
67977,0,0.0
67662,0,0.0
53773,0,0.0
53302,0,0.0
53119,0,0.0
54663,0,0.0
53796,0,0.0
63913,0,0.0
67780,0,0.0
74864,0,0.0
67795,0,0.0
53885,0,0.0
67792,0,0.0
75210,0,0.0
67789,0,0.0
76352,0,0.0
67797,0,0.0
67806,0,0.0
67702,0,0.0
67837,0,0.0
69454,0,0.0
67809,0,0.0
53311,0,0.0
67808,0,0.0
52546,0,0.0
75561,0,0.0
67810,0,0.0
67041,0,0.0
67811,0,0.0
67771,0,0.0
54069,0,0.0
68404,0,0.0
67751,0,0.0
72593,0,0.0
67712,0,0.0
67740,0,0.0
56296,0,0.0
52222,0,0.0
67734,0,0.0
76254,0,0.0
67758,0,0.0
55346,0,0.0
67757,0,0.0
55345,0,0.0
67754,0,0.0
55344,0,0.0
71429,0,0.0
67766,0,0.0
58570,0,0.0
67765,0,0.0
67614,0,0.0
52988,0,0.0
67768,0,0.0
69191,0,0.0
68445,0,0.0
57414,0,0.0
55544,0,0.0
69772,0,0.0
67830,0,0.0
69750,0,0.0
59919,0,0.0
69754,0,0.0
59909,0,0.0
69784,0,0.0
54397,0,0.0
57969,0,0.0
69768,0,0.0
54476,0,0.0
60265,0,0.0
69745,0,0.0
69786,0,0.0
50984,0,0.0
69766,0,0.0
69761,0,0.0
69771,0,0.0
60180,0,0.0
69776,0,0.0
62547,0,0.0
69775,0,0.0
64055,0,0.0
75765,0,0.0
73951,0,0.0
69700,0,0.0
69729,0,0.0
55482,0,0.0
69711,0,0.0
51117,0,0.0
69710,0,0.0
51346,0,0.0
69714,0,0.0
50588,0,0.0
69720,0,0.0
55352,0,0.0
54156,0,0.0
64156,0,0.0
69742,0,0.0
69734,0,0.0
66372,0,0.0
69732,0,0.0
57366,0,0.0
69738,0,0.0
59937,0,0.0
70720,0,0.0
69736,0,0.0
60624,0,0.0
50966,0,0.0
69783,0,0.0
67513,0,0.0
69789,0,0.0
69906,0,0.0
73615,0,0.0
69839,0,0.0
63136,0,0.0
69840,0,0.0
74151,0,0.0
62246,0,0.0
69940,0,0.0
54514,0,0.0
69932,0,0.0
58061,0,0.0
57804,0,0.0
72085,0,0.0
69979,0,0.0
72864,0,0.0
69905,0,0.0
73271,0,0.0
69931,0,0.0
75060,0,0.0
69870,0,0.0
74853,0,0.0
69938,0,0.0
70080,0,0.0
49984,0,0.0
69837,0,0.0
73059,0,0.0
69808,0,0.0
69782,0,0.0
71990,0,0.0
69791,0,0.0
69788,0,0.0
73561,0,0.0
69787,0,0.0
74073,0,0.0
69770,0,0.0
76249,0,0.0
69806,0,0.0
55631,0,0.0
69815,0,0.0
53643,0,0.0
69825,0,0.0
69824,0,0.0
58717,0,0.0
69818,0,0.0
69138,0,0.0
58716,0,0.0
69817,0,0.0
69137,0,0.0
74886,0,0.0
69693,0,0.0
69422,0,0.0
68820,0,0.0
68823,0,0.0
75063,0,0.0
68822,0,0.0
75062,0,0.0
68393,0,0.0
74841,0,0.0
68821,0,0.0
75061,0,0.0
68507,0,0.0
75604,0,0.0
75624,0,0.0
68824,0,0.0
68819,0,0.0
76252,0,0.0
68549,0,0.0
76039,0,0.0
68818,0,0.0
76251,0,0.0
61277,0,0.0
69328,0,0.0
76556,0,0.0
68583,0,0.0
75064,0,0.0
75333,0,0.0
69680,0,0.0
74614,0,0.0
68663,0,0.0
74345,0,0.0
68826,0,0.0
74371,0,0.0
69912,0,0.0
68748,0,0.0
74353,0,0.0
68926,0,0.0
74634,0,0.0
68825,0,0.0
69421,0,0.0
69326,0,0.0
74746,0,0.0
49292,0,0.0
68757,0,0.0
74591,0,0.0
75280,0,0.0
69229,0,0.0
74709,0,0.0
69049,0,0.0
75191,0,0.0
70806,0,0.0
76056,0,0.0
75762,0,0.0
69389,0,0.0
50046,0,0.0
77018,0,0.0
68815,0,0.0
76978,0,0.0
68548,0,0.0
76918,0,0.0
68814,0,0.0
76977,0,0.0
75190,0,0.0
69047,0,0.0
73458,0,0.0
69670,0,0.0
76581,0,0.0
72544,0,0.0
62777,0,0.0
69673,0,0.0
64518,0,0.0
49708,0,0.0
69676,0,0.0
69686,0,0.0
69933,0,0.0
69683,0,0.0
52572,0,0.0
69048,0,0.0
76937,0,0.0
68662,0,0.0
76979,0,0.0
70023,0,0.0
69391,0,0.0
76588,0,0.0
57875,0,0.0
68723,0,0.0
76146,0,0.0
68392,0,0.0
75933,0,0.0
71586,0,0.0
69567,0,0.0
76662,0,0.0
69228,0,0.0
76510,0,0.0
68817,0,0.0
76250,0,0.0
68756,0,0.0
76179,0,0.0
50876,0,0.0
69455,0,0.0
76614,0,0.0
68816,0,0.0
50315,0,0.0
69939,0,0.0
50468,0,0.0
75961,0,0.0
71593,0,0.0
67163,0,0.0
70077,0,0.0
72257,0,0.0
69999,0,0.0
72530,0,0.0
70031,0,0.0
73116,0,0.0
69874,0,0.0
73062,0,0.0
69872,0,0.0
71355,0,0.0
73167,0,0.0
70025,0,0.0
73552,0,0.0
69868,0,0.0
73147,0,0.0
69873,0,0.0
73172,0,0.0
70058,0,0.0
73583,0,0.0
69897,0,0.0
70073,0,0.0
69927,0,0.0
69969,0,0.0
69898,0,0.0
65301,0,0.0
69911,0,0.0
63453,0,0.0
70065,0,0.0
66999,0,0.0
70008,0,0.0
66853,0,0.0
53365,0,0.0
70052,0,0.0
68071,0,0.0
68611,0,0.0
70741,0,0.0
70055,0,0.0
69517,0,0.0
65514,0,0.0
69988,0,0.0
69185,0,0.0
70074,0,0.0
69603,0,0.0
70059,0,0.0
70298,0,0.0
69888,0,0.0
73247,0,0.0
70007,0,0.0
73522,0,0.0
70124,0,0.0
74850,0,0.0
69924,0,0.0
75058,0,0.0
70102,0,0.0
59903,0,0.0
75646,0,0.0
69965,0,0.0
65468,0,0.0
70104,0,0.0
50668,0,0.0
51332,0,0.0
69871,0,0.0
52917,0,0.0
70118,0,0.0
58675,0,0.0
70127,0,0.0
64958,0,0.0
70120,0,0.0
66822,0,0.0
70128,0,0.0
74840,0,0.0
59570,0,0.0
69869,0,0.0
75059,0,0.0
69925,0,0.0
74672,0,0.0
73166,0,0.0
70018,0,0.0
73542,0,0.0
74548,0,0.0
69887,0,0.0
73220,0,0.0
69926,0,0.0
73843,0,0.0
70016,0,0.0
74019,0,0.0
70094,0,0.0
74212,0,0.0
69987,0,0.0
73950,0,0.0
69986,0,0.0
73949,0,0.0
70030,0,0.0
74072,0,0.0
69867,0,0.0
74503,0,0.0
69966,0,0.0
69899,0,0.0
65369,0,0.0
69928,0,0.0
69983,0,0.0
54766,0,0.0
70033,0,0.0
54765,0,0.0
70022,0,0.0
55549,0,0.0
70056,0,0.0
56348,0,0.0
76178,0,0.0
69913,0,0.0
56460,0,0.0
56542,0,0.0
58846,0,0.0
69956,0,0.0
56606,0,0.0
69977,0,0.0
56678,0,0.0
70088,0,0.0
56729,0,0.0
70048,0,0.0
57023,0,0.0
69930,0,0.0
57037,0,0.0
70034,0,0.0
54660,0,0.0
70009,0,0.0
54850,0,0.0
50500,0,0.0
70027,0,0.0
50750,0,0.0
75571,0,0.0
70097,0,0.0
51329,0,0.0
70035,0,0.0
51700,0,0.0
69875,0,0.0
52457,0,0.0
72845,0,0.0
70100,0,0.0
53555,0,0.0
73938,0,0.0
69984,0,0.0
52964,0,0.0
70095,0,0.0
54943,0,0.0
70010,0,0.0
54661,0,0.0
70057,0,0.0
69989,0,0.0
69904,0,0.0
65559,0,0.0
64034,0,0.0
61211,0,0.0
69967,0,0.0
62399,0,0.0
69903,0,0.0
62080,0,0.0
69889,0,0.0
61983,0,0.0
70032,0,0.0
62858,0,0.0
69978,0,0.0
70001,0,0.0
57803,0,0.0
60612,0,0.0
70050,0,0.0
70078,0,0.0
64957,0,0.0
70000,0,0.0
64910,0,0.0
69946,0,0.0
65054,0,0.0
56134,0,0.0
70038,0,0.0
70051,0,0.0
61040,0,0.0
69890,0,0.0
61253,0,0.0
70069,0,0.0
59667,0,0.0
76666,0,0.0
70071,0,0.0
59681,0,0.0
70040,0,0.0
59430,0,0.0
69929,0,0.0
58060,0,0.0
69968,0,0.0
59879,0,0.0
69947,0,0.0
60264,0,0.0
69891,0,0.0
60039,0,0.0
69982,0,0.0
60379,0,0.0
69900,0,0.0
60627,0,0.0
51735,0,0.0
70093,0,0.0
74074,0,0.0
74075,0,0.0
69378,0,0.0
74112,0,0.0
68931,0,0.0
62284,0,0.0
58463,0,0.0
69000,0,0.0
62358,0,0.0
68997,0,0.0
63138,0,0.0
51645,0,0.0
68593,0,0.0
63169,0,0.0
69482,0,0.0
69550,0,0.0
68839,0,0.0
63378,0,0.0
69581,0,0.0
64391,0,0.0
69060,0,0.0
63987,0,0.0
69059,0,0.0
63986,0,0.0
68444,0,0.0
63746,0,0.0
62993,0,0.0
71574,0,0.0
68672,0,0.0
61477,0,0.0
69429,0,0.0
69061,0,0.0
60964,0,0.0
69355,0,0.0
61174,0,0.0
69206,0,0.0
61130,0,0.0
69385,0,0.0
61184,0,0.0
68988,0,0.0
76598,0,0.0
62671,0,0.0
69409,0,0.0
61488,0,0.0
59300,0,0.0
69393,0,0.0
61701,0,0.0
58887,0,0.0
69200,0,0.0
62570,0,0.0
56257,0,0.0
69283,0,0.0
67064,0,0.0
69354,0,0.0
64185,0,0.0
69652,0,0.0
64276,0,0.0
52171,0,0.0
69427,0,0.0
64251,0,0.0
52182,0,0.0
69518,0,0.0
64330,0,0.0
52196,0,0.0
69571,0,0.0
64381,0,0.0
69492,0,0.0
66985,0,0.0
68396,0,0.0
64754,0,0.0
68971,0,0.0
64877,0,0.0
68908,0,0.0
64869,0,0.0
60570,0,0.0
69472,0,0.0
65024,0,0.0
69426,0,0.0
69448,0,0.0
64252,0,0.0
69428,0,0.0
64411,0,0.0
69530,0,0.0
64353,0,0.0
66939,0,0.0
69439,0,0.0
64269,0,0.0
69630,0,0.0
64428,0,0.0
69353,0,0.0
64184,0,0.0
69058,0,0.0
63985,0,0.0
69321,0,0.0
64158,0,0.0
66781,0,0.0
69140,0,0.0
64035,0,0.0
51871,0,0.0
69392,0,0.0
64219,0,0.0
73596,0,0.0
69608,0,0.0
60630,0,0.0
60631,0,0.0
69423,0,0.0
58062,0,0.0
69177,0,0.0
58820,0,0.0
49068,0,0.0
69430,0,0.0
59385,0,0.0
68759,0,0.0
57943,0,0.0
68679,0,0.0
57806,0,0.0
68844,0,0.0
69187,0,0.0
68845,0,0.0
58847,0,0.0
68739,0,0.0
57902,0,0.0
69297,0,0.0
59083,0,0.0
68678,0,0.0
57805,0,0.0
69236,0,0.0
58938,0,0.0
68431,0,0.0
58063,0,0.0
57724,0,0.0
68673,0,0.0
58561,0,0.0
59263,0,0.0
68909,0,0.0
58201,0,0.0
68846,0,0.0
58064,0,0.0
68490,0,0.0
57485,0,0.0
69141,0,0.0
58718,0,0.0
69064,0,0.0
76290,0,0.0
68623,0,0.0
68922,0,0.0
58247,0,0.0
68558,0,0.0
57585,0,0.0
62903,0,0.0
69464,0,0.0
59464,0,0.0
68632,0,0.0
57736,0,0.0
73251,0,0.0
57401,0,0.0
73274,0,0.0
68677,0,0.0
69613,0,0.0
59897,0,0.0
55969,0,0.0
68675,0,0.0
59838,0,0.0
69356,0,0.0
59896,0,0.0
68841,0,0.0
59850,0,0.0
68674,0,0.0
59927,0,0.0
59949,0,0.0
59840,0,0.0
68468,0,0.0
60014,0,0.0
69263,0,0.0
60460,0,0.0
68840,0,0.0
60181,0,0.0
69062,0,0.0
60321,0,0.0
68615,0,0.0
60076,0,0.0
69357,0,0.0
51996,0,0.0
59851,0,0.0
68842,0,0.0
69063,0,0.0
59880,0,0.0
68948,0,0.0
59866,0,0.0
68758,0,0.0
59846,0,0.0
68414,0,0.0
59816,0,0.0
68676,0,0.0
59839,0,0.0
68843,0,0.0
59852,0,0.0
68408,0,0.0
59815,0,0.0
69519,0,0.0
59902,0,0.0
68738,0,0.0
59845,0,0.0
68489,0,0.0
59823,0,0.0
49744,0,0.0
65013,0,0.0
69408,0,0.0
65065,0,0.0
69352,0,0.0
69295,0,0.0
71496,0,0.0
68666,0,0.0
71325,0,0.0
69233,0,0.0
71484,0,0.0
61659,0,0.0
69161,0,0.0
71455,0,0.0
62752,0,0.0
71510,0,0.0
71398,0,0.0
68553,0,0.0
71670,0,0.0
69351,0,0.0
72058,0,0.0
68831,0,0.0
71845,0,0.0
69232,0,0.0
71991,0,0.0
69050,0,0.0
72326,0,0.0
56265,0,0.0
68947,0,0.0
68410,0,0.0
57537,0,0.0
72886,0,0.0
68502,0,0.0
70734,0,0.0
68093,0,0.0
68934,0,0.0
70769,0,0.0
68833,0,0.0
70871,0,0.0
68668,0,0.0
70990,0,0.0
68521,0,0.0
71428,0,0.0
71008,0,0.0
68667,0,0.0
68832,0,0.0
71066,0,0.0
52986,0,0.0
69186,0,0.0
71138,0,0.0
68501,0,0.0
71126,0,0.0
69051,0,0.0
68736,0,0.0
72395,0,0.0
68552,0,0.0
73611,0,0.0
73273,0,0.0
68465,0,0.0
73173,0,0.0
68664,0,0.0
73272,0,0.0
69230,0,0.0
73507,0,0.0
68828,0,0.0
73348,0,0.0
69645,0,0.0
68550,0,0.0
72402,0,0.0
73671,0,0.0
69424,0,0.0
74076,0,0.0
68612,0,0.0
73800,0,0.0
68827,0,0.0
73844,0,0.0
62247,0,0.0
68904,0,0.0
73859,0,0.0
68665,0,0.0
73221,0,0.0
68551,0,0.0
73082,0,0.0
69569,0,0.0
72831,0,0.0
69425,0,0.0
72798,0,0.0
59612,0,0.0
69541,0,0.0
72826,0,0.0
54898,0,0.0
69568,0,0.0
72830,0,0.0
59584,0,0.0
69524,0,0.0
72978,0,0.0
69231,0,0.0
73111,0,0.0
68735,0,0.0
73074,0,0.0
68830,0,0.0
73083,0,0.0
65370,0,0.0
68829,0,0.0
70729,0,0.0
68443,0,0.0
70686,0,0.0
65622,0,0.0
69767,0,0.0
68671,0,0.0
65608,0,0.0
68614,0,0.0
65603,0,0.0
68488,0,0.0
65597,0,0.0
68395,0,0.0
65593,0,0.0
69054,0,0.0
69235,0,0.0
68555,0,0.0
65630,0,0.0
68556,0,0.0
65692,0,0.0
70525,0,0.0
69604,0,0.0
65727,0,0.0
68503,0,0.0
68670,0,0.0
71497,0,0.0
69296,0,0.0
65469,0,0.0
69055,0,0.0
65261,0,0.0
68467,0,0.0
65049,0,0.0
69057,0,0.0
65092,0,0.0
68907,0,0.0
65087,0,0.0
68906,0,0.0
65130,0,0.0
69139,0,0.0
65217,0,0.0
68838,0,0.0
65214,0,0.0
68837,0,0.0
65372,0,0.0
68557,0,0.0
65279,0,0.0
69257,0,0.0
65527,0,0.0
69056,0,0.0
65470,0,0.0
68836,0,0.0
65371,0,0.0
66469,0,0.0
66446,0,0.0
68613,0,0.0
68835,0,0.0
67860,0,0.0
69471,0,0.0
70046,0,0.0
69470,0,0.0
70045,0,0.0
53516,0,0.0
69626,0,0.0
70081,0,0.0
68466,0,0.0
69876,0,0.0
69934,0,0.0
69639,0,0.0
69681,0,0.0
68394,0,0.0
70488,0,0.0
68834,0,0.0
70529,0,0.0
68905,0,0.0
70664,0,0.0
53202,0,0.0
69368,0,0.0
70673,0,0.0
68927,0,0.0
67551,0,0.0
69052,0,0.0
70161,0,0.0
67037,0,0.0
64359,0,0.0
69543,0,0.0
66989,0,0.0
68778,0,0.0
66649,0,0.0
68737,0,0.0
66639,0,0.0
68669,0,0.0
66621,0,0.0
70504,0,0.0
69491,0,0.0
66970,0,0.0
69234,0,0.0
67087,0,0.0
69570,0,0.0
67094,0,0.0
69053,0,0.0
67100,0,0.0
72640,0,0.0
69280,0,0.0
66926,0,0.0
73909,0,0.0
66743,0,0.0
53424,0,0.0
53942,0,0.0
71526,0,0.0
54011,0,0.0
71525,0,0.0
54010,0,0.0
54254,0,0.0
54914,0,0.0
55256,0,0.0
56267,0,0.0
59088,0,0.0
59621,0,0.0
61196,0,0.0
49967,0,0.0
61378,0,0.0
62550,0,0.0
62935,0,0.0
62549,0,0.0
63345,0,0.0
70041,0,0.0
72269,0,0.0
70308,0,0.0
74133,0,0.0
53272,0,0.0
53077,0,0.0
62860,0,0.0
61471,0,0.0
69433,0,0.0
64490,0,0.0
72342,0,0.0
64489,0,0.0
71623,0,0.0
64499,0,0.0
50326,0,0.0
64507,0,0.0
54386,0,0.0
64503,0,0.0
64514,0,0.0
52268,0,0.0
52862,0,0.0
50649,0,0.0
64525,0,0.0
55302,0,0.0
64519,0,0.0
62821,0,0.0
74187,0,0.0
61242,0,0.0
50099,0,0.0
50000,0,0.0
67902,0,0.0
71554,0,0.0
64689,0,0.0
73223,0,0.0
53614,0,0.0
64719,0,0.0
55943,0,0.0
64730,0,0.0
61748,0,0.0
64747,0,0.0
62753,0,0.0
64758,0,0.0
52748,0,0.0
64755,0,0.0
62934,0,0.0
62691,0,0.0
64776,0,0.0
53562,0,0.0
64778,0,0.0
49231,0,0.0
64779,0,0.0
50878,0,0.0
64783,0,0.0
74615,0,0.0
64789,0,0.0
51474,0,0.0
72507,0,0.0
64724,0,0.0
67801,0,0.0
75192,0,0.0
64690,0,0.0
56962,0,0.0
61353,0,0.0
64691,0,0.0
73626,0,0.0
64692,0,0.0
51541,0,0.0
64698,0,0.0
56513,0,0.0
55311,0,0.0
64700,0,0.0
51233,0,0.0
64704,0,0.0
67996,0,0.0
54529,0,0.0
64705,0,0.0
51265,0,0.0
64707,0,0.0
71821,0,0.0
63463,0,0.0
64717,0,0.0
64487,0,0.0
62120,0,0.0
64398,0,0.0
63886,0,0.0
69547,0,0.0
64363,0,0.0
70623,0,0.0
63775,0,0.0
70723,0,0.0
63750,0,0.0
70730,0,0.0
69434,0,0.0
64257,0,0.0
71535,0,0.0
71846,0,0.0
64187,0,0.0
63915,0,0.0
71860,0,0.0
64081,0,0.0
71965,0,0.0
63885,0,0.0
72427,0,0.0
63884,0,0.0
72488,0,0.0
64105,0,0.0
72533,0,0.0
70121,0,0.0
70110,0,0.0
64485,0,0.0
64106,0,0.0
54148,0,0.0
64418,0,0.0
69620,0,0.0
63993,0,0.0
69087,0,0.0
64383,0,0.0
69574,0,0.0
67002,0,0.0
64390,0,0.0
69578,0,0.0
69245,0,0.0
64134,0,0.0
64455,0,0.0
70098,0,0.0
64382,0,0.0
70066,0,0.0
64434,0,0.0
70092,0,0.0
54939,0,0.0
64432,0,0.0
70090,0,0.0
70200,0,0.0
64080,0,0.0
72664,0,0.0
64079,0,0.0
64478,0,0.0
49239,0,0.0
69621,0,0.0
64473,0,0.0
67628,0,0.0
64474,0,0.0
52863,0,0.0
63992,0,0.0
75635,0,0.0
62784,0,0.0
72327,0,0.0
49196,0,0.0
72663,0,0.0
64479,0,0.0
54101,0,0.0
64481,0,0.0
63222,0,0.0
60739,0,0.0
64482,0,0.0
61698,0,0.0
64486,0,0.0
61052,0,0.0
67548,0,0.0
64470,0,0.0
62806,0,0.0
64467,0,0.0
69730,0,0.0
68598,0,0.0
63796,0,0.0
72897,0,0.0
63725,0,0.0
73149,0,0.0
64433,0,0.0
74206,0,0.0
64304,0,0.0
75453,0,0.0
63754,0,0.0
75989,0,0.0
63774,0,0.0
76042,0,0.0
63773,0,0.0
76920,0,0.0
64294,0,0.0
67091,0,0.0
64462,0,0.0
69301,0,0.0
64464,0,0.0
63784,0,0.0
64791,0,0.0
72291,0,0.0
64792,0,0.0
65083,0,0.0
70218,0,0.0
65110,0,0.0
56419,0,0.0
62981,0,0.0
65106,0,0.0
75490,0,0.0
65108,0,0.0
55240,0,0.0
65114,0,0.0
63492,0,0.0
67973,0,0.0
76981,0,0.0
65102,0,0.0
65089,0,0.0
58206,0,0.0
65084,0,0.0
57814,0,0.0
65082,0,0.0
57587,0,0.0
71859,0,0.0
65088,0,0.0
59861,0,0.0
65090,0,0.0
65078,0,0.0
62082,0,0.0
65003,0,0.0
65027,0,0.0
59561,0,0.0
54368,0,0.0
65004,0,0.0
59170,0,0.0
59766,0,0.0
65041,0,0.0
61259,0,0.0
65025,0,0.0
63183,0,0.0
64160,0,0.0
54290,0,0.0
64996,0,0.0
64078,0,0.0
65015,0,0.0
70036,0,0.0
65039,0,0.0
70085,0,0.0
65045,0,0.0
60327,0,0.0
70002,0,0.0
65060,0,0.0
65093,0,0.0
59882,0,0.0
75613,0,0.0
65193,0,0.0
65180,0,0.0
49283,0,0.0
49334,0,0.0
65186,0,0.0
66494,0,0.0
76482,0,0.0
65192,0,0.0
50379,0,0.0
65189,0,0.0
68744,0,0.0
77043,0,0.0
65101,0,0.0
65487,0,0.0
49019,0,0.0
65486,0,0.0
49262,0,0.0
65245,0,0.0
49264,0,0.0
65398,0,0.0
49345,0,0.0
65287,0,0.0
49333,0,0.0
63507,0,0.0
65181,0,0.0
73880,0,0.0
65175,0,0.0
59947,0,0.0
65086,0,0.0
59929,0,0.0
65099,0,0.0
59946,0,0.0
65081,0,0.0
65127,0,0.0
57415,0,0.0
65131,0,0.0
76419,0,0.0
65135,0,0.0
71359,0,0.0
65139,0,0.0
59020,0,0.0
65143,0,0.0
65141,0,0.0
50032,0,0.0
65140,0,0.0
56509,0,0.0
65177,0,0.0
61554,0,0.0
67911,0,0.0
59329,0,0.0
65010,0,0.0
64891,0,0.0
59048,0,0.0
64935,0,0.0
72800,0,0.0
64892,0,0.0
49020,0,0.0
75112,0,0.0
64874,0,0.0
50917,0,0.0
64855,0,0.0
54487,0,0.0
56231,0,0.0
58265,0,0.0
67868,0,0.0
64878,0,0.0
58406,0,0.0
64849,0,0.0
57588,0,0.0
64845,0,0.0
57367,0,0.0
69949,0,0.0
64875,0,0.0
58372,0,0.0
64918,0,0.0
57046,0,0.0
64871,0,0.0
53046,0,0.0
64796,0,0.0
64431,0,0.0
64805,0,0.0
56608,0,0.0
63132,0,0.0
54228,0,0.0
64830,0,0.0
57058,0,0.0
64826,0,0.0
65216,0,0.0
64825,0,0.0
67967,0,0.0
64835,0,0.0
61839,0,0.0
64836,0,0.0
73964,0,0.0
65724,0,0.0
64903,0,0.0
49541,0,0.0
75648,0,0.0
64915,0,0.0
64872,0,0.0
64870,0,0.0
59691,0,0.0
58807,0,0.0
69244,0,0.0
64864,0,0.0
70131,0,0.0
64848,0,0.0
70742,0,0.0
64963,0,0.0
50203,0,0.0
50079,0,0.0
65023,0,0.0
50257,0,0.0
64994,0,0.0
60236,0,0.0
54372,0,0.0
75565,0,0.0
65042,0,0.0
55308,0,0.0
64976,0,0.0
56890,0,0.0
65016,0,0.0
56983,0,0.0
53647,0,0.0
65035,0,0.0
64911,0,0.0
67545,0,0.0
64900,0,0.0
64853,0,0.0
76615,0,0.0
64940,0,0.0
60562,0,0.0
64934,0,0.0
60551,0,0.0
64890,0,0.0
60328,0,0.0
64921,0,0.0
61158,0,0.0
64914,0,0.0
62603,0,0.0
64930,0,0.0
62779,0,0.0
64889,0,0.0
63417,0,0.0
64913,0,0.0
64104,0,0.0
64941,0,0.0
64285,0,0.0
64912,0,0.0
64103,0,0.0
69597,0,0.0
50641,0,0.0
49362,0,0.0
66593,0,0.0
63475,0,0.0
53089,0,0.0
63481,0,0.0
55552,0,0.0
63474,0,0.0
59053,0,0.0
63000,0,0.0
63484,0,0.0
59628,0,0.0
63467,0,0.0
63469,0,0.0
70099,0,0.0
67861,0,0.0
63472,0,0.0
69246,0,0.0
63471,0,0.0
73112,0,0.0
63468,0,0.0
73249,0,0.0
63485,0,0.0
73591,0,0.0
63473,0,0.0
64132,0,0.0
63487,0,0.0
63410,0,0.0
67029,0,0.0
70837,0,0.0
63437,0,0.0
